City,Country,Latitude,Longitude,Max Temp(F),Humidity%,Cloudiness%,Windspeed(MPH),Hemisphere
alta floresta,BR,-9.88,-56.09,73.71,42,23,3.15,South
boa vista,BR,2.82,-60.67,80.6,74,75,4.7,North
terrace,CA,54.52,-128.6,60.8,59,75,6.93,North
juquitiba,BR,-23.93,-47.07,64.0,77,18,4.7,South
buraydah,SA,26.33,43.98,77.0,38,0,5.82,North
evensk,RU,61.95,159.23,54.32,89,100,8.39,North
kinablangan,PH,7.69,126.55,85.26,65,92,3.51,North
sabang,ID,5.89,95.32,84.42,72,81,17.02,North
pio xii,BR,-3.83,-45.15,73.89,83,0,3.78,South
novopokrovka,UA,49.84,36.55,59.0,93,61,4.47,North
meadow lake,US,34.8,-106.54,89.6,13,40,6.93,North
mount isa,AU,-20.73,139.5,87.8,16,0,11.41,South
axim,GH,4.87,-2.24,74.7,84,100,6.69,North
rafaela,AR,-31.25,-61.49,46.99,22,96,3.09,South
deniliquin,AU,-35.53,144.97,57.0,80,26,1.99,South
coruripe,BR,-10.13,-36.18,71.67,85,92,10.36,South
mayumba,GA,-3.43,10.66,73.72,85,56,5.66,South
kulhudhuffushi,MV,6.62,73.07,81.39,78,71,10.2,North
zaozerne,UA,45.16,33.28,72.55,76,0,4.16,North
goundi,TD,9.36,17.37,70.72,94,75,2.51,North
skibbereen,IE,51.55,-9.27,59.0,93,75,9.17,North
nichinan,JP,31.6,131.37,89.6,66,20,10.29,North
peterhead,GB,57.51,-1.8,61.0,93,90,3.36,North
hualmay,PE,-11.1,-77.61,58.42,84,7,8.14,South
iquitos,PE,-3.75,-73.25,75.34,81,80,3.0,South
los algarrobos,PA,8.5,-82.43,70.0,68,100,14.0,North
kirakira,SB,-10.45,161.92,84.45,73,53,12.37,South
sorkjosen,NO,69.8,20.93,52.95,78,100,0.38,North
ovre ardal,NO,61.32,7.8,54.54,75,91,0.87,North
omsukchan,RU,62.53,155.8,61.81,49,92,13.2,North
pafos,CY,34.77,32.42,71.6,83,0,4.7,North
honningsvag,NO,70.98,25.97,49.84,84,96,7.11,North
lagos,NG,6.58,3.75,73.4,94,20,2.24,North
nicoya,CR,10.15,-85.45,76.84,83,100,5.39,North
falavarjan,IR,32.56,51.51,69.8,26,0,6.93,North
lookan,PH,5.04,120.1,84.87,69,74,6.46,North
ashtabula,US,41.7,-80.77,69.01,94,1,3.96,North
samarai,PG,-10.62,150.67,79.38,86,29,14.5,South
palimbang,PH,6.21,124.19,84.02,75,84,5.23,North
broome,US,42.25,-75.83,72.0,83,90,3.36,North
lobito,AO,-12.35,13.55,67.96,86,0,4.36,South
ocampo,MX,21.65,-101.5,59.79,80,0,10.65,North
enid,US,36.4,-97.88,78.8,100,1,9.17,North
dunda,TZ,-8.12,34.25,57.81,75,2,3.89,South
hilton head island,US,32.22,-80.75,84.2,79,75,6.93,North
sao francisco,BR,-15.95,-44.86,71.08,54,99,5.26,South
floresta,BR,-8.6,-38.57,66.67,84,64,11.32,South
lavrentiya,RU,65.58,-171.0,56.7,65,54,9.17,North
lleida,ES,41.62,0.62,73.0,78,83,2.24,North
tiznit,MA,29.58,-9.5,67.64,52,0,0.65,North
turbat,PK,26.0,63.04,83.05,78,97,9.04,North
barre,US,44.2,-72.5,75.2,69,20,5.14,North
el higo,MX,21.77,-98.47,77.7,89,100,5.82,North
saint anthony,US,45.02,-93.22,77.0,53,75,5.82,North
corinto,GR,37.94,22.96,72.0,52,0,1.01,North
san cristobal,VE,7.77,-72.22,66.09,91,92,2.84,North
guerrero negro,MX,27.98,-114.06,71.71,71,0,13.38,North
paraiso,CR,9.84,-83.87,73.4,69,75,20.8,North
knysna,ZA,-34.04,23.05,42.8,81,0,9.17,South
flinders,AU,-34.58,150.86,64.0,68,78,4.0,South
buala,SB,-8.14,159.59,83.91,73,94,6.13,South
fortuna,US,40.6,-124.16,59.0,82,1,1.01,North
takoradi,GH,4.88,-1.76,73.53,87,99,7.34,North
awjilah,LY,29.11,21.29,76.23,42,0,7.76,North
pangai,TO,-19.8,-174.35,78.8,69,75,12.75,South
mareeba,AU,-17.0,145.43,82.0,60,32,3.0,South
valladolid,ES,41.58,-4.67,60.01,87,99,5.82,North
sturgeon bay,US,44.83,-87.38,73.4,60,1,6.93,North
klaksvik,FO,62.23,-6.59,51.8,93,100,3.36,North
monrovia,LR,6.3,-10.8,74.98,80,100,11.59,North
payo,ID,-3.75,103.64,88.65,55,9,3.8,South
bubaque,GW,11.28,-15.83,78.98,86,95,15.55,North
port macquarie,AU,-31.43,152.92,69.01,62,5,3.0,South
okmulgee,US,35.62,-95.96,73.99,92,56,4.5,North
poum,NC,-20.23,164.02,70.99,68,0,16.02,South
biggar,GB,55.62,-3.52,64.0,10,100,1.01,North
ambilobe,MG,-13.2,49.05,58.64,87,0,3.85,South
sagua de tanamo,CU,20.58,-75.24,76.73,88,38,3.31,North
ekhabi,RU,53.51,142.97,62.73,76,88,8.97,North
leshan,CN,29.56,103.76,77.2,91,100,6.71,North
kumba,CM,4.64,9.45,68.86,95,34,1.79,North
rockport,US,28.02,-97.05,86.0,70,1,12.75,North
hobyo,SO,5.35,48.53,75.16,85,35,21.88,North
korla,CN,41.76,86.15,85.01,22,18,8.59,North
opuwo,NA,-18.06,13.84,53.69,43,0,3.67,South
kintinku,TZ,-5.88,35.23,62.6,77,5,8.05,South
saint-augustin,CA,51.23,-58.65,66.31,90,72,16.78,North
mpanda,TZ,-6.37,31.04,58.77,44,2,0.94,South
oranjemund,NA,-28.55,16.43,51.89,86,0,7.63,South
nianzishan,CN,47.52,122.88,79.59,45,59,9.84,North
gus-zheleznyy,RU,55.06,41.17,51.53,93,27,4.99,North
ballina,AU,-28.87,153.57,73.0,64,40,13.87,South
santa maria,BR,-29.68,-53.81,44.6,93,90,6.93,South
khandyga,RU,62.67,135.6,67.71,34,2,7.67,North
lincoln,US,40.8,-96.67,78.01,87,16,5.01,North
manokwari,ID,-0.87,134.08,84.07,70,4,3.94,South
beya,RU,53.05,90.91,76.59,46,65,3.27,North
belyy yar,RU,53.6,91.39,69.8,64,0,2.24,North
joshimath,IN,30.57,79.57,72.52,55,89,2.77,North
havelock,US,34.88,-76.9,82.99,88,1,5.82,North
tacoronte,ES,28.48,-16.41,73.0,93,90,14.99,North
moranbah,AU,-22.0,148.05,75.65,41,0,5.48,South
eshowe,ZA,-28.89,31.47,53.55,45,0,7.4,South
redlands,US,34.06,-117.18,93.2,13,5,9.17,North
feldbach,AT,46.95,15.89,64.0,74,1,1.9,North
lilongwe,MW,-13.97,33.79,54.81,52,0,3.62,South
priiskovyy,RU,51.93,116.63,75.33,59,5,0.89,North
andenes,NO,69.31,16.12,53.6,93,100,13.87,North
polignano a mare,IT,41.0,17.22,70.0,68,0,4.7,North
petropavlovsk-kamchatskiy,RU,53.05,158.65,55.4,87,75,11.18,North
wad madani,SD,14.4,33.52,80.44,73,2,7.99,North
oxford,GB,51.75,-1.26,72.0,78,69,4.32,North
lenger,KZ,42.18,69.88,73.4,27,0,4.47,North
lermontovka,RU,47.15,134.34,73.9,86,60,7.81,North
yulara,AU,-25.24,130.99,69.8,37,0,10.29,South
rizhao,CN,35.43,119.46,78.35,90,100,12.03,North
sadasivpet,IN,17.62,77.95,75.2,94,75,8.05,North
sarangani,PH,5.4,125.46,84.18,72,68,7.96,North
saint-pierre,RE,-21.34,55.48,62.6,48,0,8.05,South
honiara,SB,-9.43,159.95,86.0,70,75,9.17,South
ajaccio,FR,42.0,8.92,66.2,68,0,8.05,North
gushikawa,JP,26.35,127.87,89.6,79,75,3.36,North
puerto ayacucho,VE,5.66,-67.62,76.68,86,93,3.06,North
saint-francois,FR,46.42,3.91,68.0,77,87,2.62,North
jadu,LY,31.95,12.03,69.49,81,0,6.67,North
movileni,RO,44.37,24.65,66.99,88,51,3.36,North
januaria,BR,-15.48,-44.37,72.9,60,74,8.1,South
west wendover,US,40.74,-114.07,84.2,17,1,17.22,North
micheweni,TZ,-4.97,39.83,73.81,81,53,8.86,South
benghazi,LY,32.12,20.07,78.31,78,0,10.07,North
gualdo tadino,IT,43.23,12.78,70.0,67,0,3.31,North
georgiyevka,KZ,43.04,74.71,68.0,60,71,4.47,North
japura,ID,-0.32,102.35,87.49,62,30,4.36,South
palmeira,BR,-25.43,-50.01,60.62,72,85,5.86,South
srandakan,ID,-7.94,110.25,82.76,71,58,9.6,South
shanghai,CN,31.22,121.46,100.0,52,56,15.66,North
port moresby,PG,-9.44,147.18,87.8,70,75,11.41,South
vanimo,PG,-2.67,141.3,86.49,66,68,7.25,South
edd,ER,13.93,41.69,88.05,64,57,3.98,North
nova olimpia,BR,-14.8,-57.29,74.95,41,10,1.3,South
aykhal,RU,66.0,111.5,59.0,58,75,6.71,North
khasan,RU,42.43,130.64,82.74,55,26,9.51,North
mantamados,GR,39.31,26.33,73.4,64,0,4.7,North
muisne,EC,0.6,-80.03,73.35,85,100,7.92,North
teyateyaneng,LS,-29.15,27.75,35.46,70,0,1.57,South
xichang,CN,27.9,102.26,76.44,73,100,3.2,North
port augusta,AU,-32.5,137.77,66.2,63,40,17.22,South
tazovskiy,RU,67.47,78.7,66.45,63,98,9.75,North
tigil,RU,57.8,158.67,71.94,59,100,8.14,North
mecca,SA,21.43,39.83,87.01,29,64,5.93,North
catuday,PH,16.29,119.81,83.97,74,100,6.13,North
masallatah,LY,32.62,14.0,73.4,81,0,8.34,North
ust-omchug,RU,61.15,149.63,48.52,83,100,6.91,North
olafsvik,IS,64.89,-23.71,47.89,77,1,9.89,North
inhambane,MZ,-23.86,35.38,62.83,84,0,6.89,South
lluta,PE,-16.01,-72.01,44.33,40,0,2.35,South
binzhou,CN,37.37,118.02,89.01,67,100,1.01,North
marsh harbour,BS,26.54,-77.06,84.11,72,63,8.55,North
san jose,US,37.34,-121.89,73.0,56,1,13.87,North
labuan,MY,5.28,115.24,87.8,74,20,2.24,North
najran,SA,17.49,44.13,78.8,29,75,2.24,North
ulladulla,AU,-35.35,150.47,62.01,59,73,4.7,South
